Nome ITA,Tipologia ITA,Nome latino,Descrizione ITA,Areale di distribuzione,Area protetta raggruppamento cc biodiversita,Livello di Conservazione,Specie bandiera,Regione,Nome ENG,Tipologia ENG,Descrizione ENG
Abete bianco,Conifere,Abies alba,"Raggiunge i 40-50 m di altezza, ma sono stati misurati abeti alti oltre 60 m. Ha una chioma densa di colore verde scuro con riflessi argentei dovuti al colore degli aghi nella pagina inferiore. Le foglie sono aghi persistenti fino a 9-10 anni, inserite  a spirale e disposte in vario modo sul rametto, e sono caratterizzate da due linee argentee e cerose nella pagina inferiore ai due lati della nervatura centrale. Coni eretti, che si disarticolano a maturità. Può superare i 300 anni di età.",Alpi orientali e dorsale appenninica,Riserva Naturale Biogenetica Vallombrosa,Minor preoccupazione (LC),si,"Trentino,Friuli-Venezia Giulia,Emilia-Romagna,Marche,Umbria,Lazio,Abruzzo,Molise,Puglia",1,1,1
Scarpetta di venere,Fiori,Cypripedium calceolus,"Una delle più grandi orchidee d’Italia, ha un fiore molto vistoso, grande circa 10 cm, costituito da tepali rosso-bruno lunghi fino a 6 cm e un labello giallo oro appariscente, lungo fino a 4 cm. La forma del labello ricorda quella di una pantofola, da cui il nome comune della pianta. Caratterizzata, come molte orchidee, da un particolare fusto sotterraneo detto rizoma che ogni anno emette radici e fusti avventizi.",Arco alpino e Appennino,Riserva Naturale piani eteRiserva Naturalei (Rep CC Belluno),Minor preoccupazione (LC),si,"Piemonte,Lombardia,Trentino,Veneto,Friuli-Venezia Giulia,Emilia-Romagna,Toscana,Umbria,Marche,Abruzzo,Lazio,Molise,Campania,Basilicata,Calabria",2,2,2
Faggio,Latifoglie,Fagus sylvatica,"Può arrivare ad un’altezza di 40 m, è mediamente longevo (200-300 anni). Le foglie sono semplici, alterne, caduche, verde chiaro anche con sfumature purpuree, lunghe 4-9 cm con margine intero e ondulato. Il frutto, commestibile, viene chiamato faggiola e a maturità (settembre-ottobre) è di colore marrone. La corteccia è di colore grigio chiaro, è liscia con striature orizzontali.",Alpi e Appennini,Riserva Naturale Orientata Montedimezzo,Non applicabile (NA),si,"Lombardia,Trentino,Veneto,Friuli-Venezia Giulia,Emilia-Romagna,Toscana,Umbria,Marche,Abruzzo,Lazio,Molise,Campania,Basilicata,Calabria,Sicilia,Sardegna",3,3,3
Ginestra graziosa,Arbusti,Genista pulchella,"Piccolo arbusto con fiori gialli a portamento quasi strisciante, è una tra le specie di ginestre più rare e a rischio di estinzione in Italia.",Abruzzo,Foresta Demaniale Chiarino,In pericolo critico (CR),si,Abruzzo,4,4,4
Pino Calabro,Conifere,Pinus halepensis,"Di orgine orientale, è ampiamente coltivato per rimboschimento. Caratterizzato da coni sessili, ovvero attaccati direttamente al ramo, e da aghi duri, di colore verde scuro, lunghi 10-18 cm.. Come tutti i pini è specie monoica.  Questa specie produce molti semi e colonizza facilmente aree aperte e disturbate.","Campania, Calabria, Sardegna, Friuli",Riserva Naturale  Biogenetica di Bibbona,Non applicabile (NA),si,"Campania,Calabria,Sardegna,Friuli-Venezia Giulia",5,5,5
Pino loricato,Conifere,Pinus heldreichii,"Pino di grandi dimensioni e molto longevo, può arrivare a 20 m di altezza. La corteccia adulta è colore grigio cenerino, gli aghi hanno un colore verde brillante e sono rigidi e pungenti, riuniti in fascetti di due. Gli strobili giovani sono di colore viola intenso, poi diventano bruno giallastri e cadono. La corteccia fessurandosi in caratteristiche placche poligonali ricorda nell'aspetto la corazza degli antichi romani.",Pollino,Riserva naturale Valle del Fiume Argentino,Minor preoccupazione (LC),si,"Calabria,Basilicata",6,6,6
Fragno,Latifoglie,Quercus trojana,"Piccola quercia che può raggiungere i 15 m di altezza, allo stato spontaneo può avere portamento quasi arbustivo. La chioma è globosa ed ha una forma espansa in orizzontale; le foglie sono coriacee e lucide, lunghe fino a 9 cm. L’albero in veste invernale ha un colore rosso-ruggine riconoscibile anche da lontano. La grossa ghianda è racchiusa in una caratteristica cupola spinosa, molto spessa, simile a quella del cerro.",Puglia e Basilicata,Riserva Naturale Orientata Murge Orientali,Minor preoccupazione (LC),si,"Puglia,Basilicata",7,7,7
Felce bulbifera,Erbacee e felci,Woodwardia radicans,"Caratterizzata da enormi fronde che raggiungono i 3 m di lunghezza, è una felce rigogliosa dal portamento elegante. Una caratteristica che la distingue, è la capacità di formare bulbilli sulla parte apicale del rachide fogliare, da cui il nome felce bulbifera. Tali bulbilli danno origine a nuovi individui per propagazione vegetativa, che radicano a terra quando l’apice delle fronde tocca il terreno umido.","Calabria, Sicilia, Campania, Ischia",Riserva Naturale Orientata Valle delle Ferriere,In pericolo (EN),si,"Calabria,Sicilia,Campania",8,8,8
Abete rosso,Conifere,Picea abies,"Ha fusto dritto e slanciato che puoò raggiungere i 50-60 metri di altezza, corteccia sottile e rossastra nei giovani e foglie con aghi lunghi 15-25 mm a sezione tetragonale o romboidale, generalmente tutti attorno al rametto; coni maschili all'apice dei rametti dell'anno precedente e coni femminili all'apice dei rametti laterali: strobili cilindrici, penduli, con squame sottili e coriacee.",Alpi e appennino tosco-emiliano,Riserva Naturale Orientata Val Trovanella,Minor preoccupazione (LC),no,"Toscana,Emilia-Romagna",9,9,9
Aquilegia della majella,Fiori,Aquilegia magellensis,"Pianta perenne alta fino a 45 cm, ha una rosetta di foglie addensate nella porzione inferiore del fusto. I fiori sono lunghi 3-4 cm, da viola pallido ad azzurro chiaro fino a quasi bianchi, con caratteristici nettarii provvisti di sperone.",Appennino centrale,Riserva Naturale Piana Grande della Majelleta,Quasi minacciata (NT),no,"Toscana,Umbria,Marche,Lazio,Abruzzo,Molise",10,10,10
Frassino,Latifoglie,Fraxinus excelsior,"Tronco dritto e slanciato che può raggiungere i 40 m di altezza, corteccia grigio chiara con fessurazioni a cratere. Foglie composte imparipennate con 7-15 foglioline di forma lanceolata e seghettate. Gemme opposte, nere o nero brune e fiori riuniti in  racemi, il frutto è una samara alata di forma lineare-lanceolata.",Ovunque,Riserva Naturale I Pisconi,Quasi minacciata (NT),no,"Lombardia,Trentino,Veneto,Friuli-Venezia Giulia,Emilia-Romagna,Toscana,Umbria,Marche,Abruzzo,Lazio,Molise,Campania,Basilicata,Calabria,Sicilia,Sardegna,Piemonte,Liguria,Puglia,Val d'Aosta",11,11,11
Genziana appenninica,Fiori,Gentiana dinarica,"Pianta erbacea perenne alta 5-8 cm, con foglie riunite alla base e scapi fiorali eretti. Porta fiori di 3-4 cm blu-viola con chiazze più scure. Specie officinale, come tutte quelle dei generi Gentiana e Gentianella, se ne utilizza la radice nella preparazione di liquori amari e tonici.","Marche, Lazio, Abruzzo, Umbria, Molise",Riserva naturale Monte Velino,Non applicabile (NA),no,"Marche, Lazio, Abruzzo, Umbria, Molise",12,12,12
Maggiociondolo,Latifoglie,Laburnum anagyroides Medik,"Arbusto o piccolo albero di 5-10 m di altezza, con fogliame deciduo e tronco eretto. Le foglie sono lungamente picciolate, lunghe sino a 6 cm, alterne, trifogliate, ellittiche, a margine intero. I fiori sono riuniti in racemi penduli lunghi sino a 25 cm, con corolla giallo-oro. I frutti sono legumi piatti, pubescenti, che contengono molti semi bruni e velenosi.",Tutta Italia tranne Sicilia e Sardegna. Incerta la presenza in Valle d'Aosta.,Riserva Naturale popolamento animale Formole,Minor preoccupazione (LC),no,"Lombardia,Trentino,Veneto,Friuli-Venezia Giulia,Emilia-Romagna,Toscana,Umbria,Marche,Abruzzo,Lazio,Molise,Campania,Basilicata,Calabria,Piemonte,Liguria,Puglia,Val d'Aosta",13,13,13
Stella Alpina,Fiori,Leontopodium alpinum,"Pianta erbacea perenne, cespitosa, interamente ricoperta di pelosità bianco-tomentosa, alta 10-30 cm; foglie verdastre o grigio-tomentose; numerosi capolini con foglie bratteali, bianco nivee, scariose al margine e lanose, raggianti. Fiori solo tubulosi bianco-giallastri, i centrali ermafroditi, ma sterili, i periferici filiformi e femminili.",Arco Alpino,Riserva Naturale Integrale Monte Faverghera,Minor preoccupazione (LC),no,"Piemonte,Lombardia,Trentino,Veneto,Friuli-Venezia Giulia",14,14,14
Orchide Italiana,Fiori,Orchis italica Poir,"Pianta erbacea perenne alta 20-50 cm. Porta un’infiorescenza densa, dapprima conica, poi ovata, di colore rosato con venature porporine. Foglie basali a rosetta, con margine ondulato.","Centro e sud Italia, manca in Sardegna.",Riserva naturale orientata Murge Orientali,Minor preoccupazione (LC),no,"Toscana,Umbria,Marche,Lazio,Campania,Puglia,Basilicata,Calabria,Sicilia",15,15,15
Peonia Italica,Fiori,Peonia  officinalis subsp. Italica,"Pianta perenne, erbacea con rizoma legnoso alla base a radici tuberose, alta 30-60 cm. Foglie grandi, verdi di sopra, pubescenti nella pagina inferiore. Fiore apicale unico, inizialmente globoso e verde, di un bel rosso porpora alla fioritura.","Friuli Venezia Giulia, Lombardia, Veneto",Riserva Naturale Feudo Intramonti,Minor preoccupazione (LC),no,"Friuli-Venezia Giulia,Lombardia,Veneto",16,16,16
Giglio marino,Arbusti,Pancratium maritimum,"Pianta erbacea bulbosa perenne, alta 30-50 cm, caratterizzata da un'infiorescenza bianca formata da 5-10 fiori molto profumati. Le foglie basali sono lunghe 50-60 cm, a lamina lineare e ritorta a spirale, colore verde chiaro e spesso marcescenti durante la fioritura. Produce grandi quantità di piccoli semi neri, che galleggiano sull’acqua e sono dispersi lungo le coste dalle correnti marine.",Dune costiere tranne Friuli Venezia Giulia,"Riserva Naturale Comprensorio di Fogliano -Laghi di Fogliano,Monaci e di Caprolace",Non applicabile (NA),no,"Liguria,Toscana,Lazio,Campania,Puglia,Basilicata,Calabria,Sicilia,Sardegna",17,17,17
Fillirea,Arbusti,Phyllirea latifolia L.,"Pianta legnosa sempreverde, con portamento di arbusto o raramente di alberello. Ha tronco di forma irregolare e foglie opposte, coriacee, con picciolo di 1-5 mm, lamina allargata o ovata. Fiori in infiorescenza a racemo e corolla composta da 4 petali di colore bianco roseo, giallastro o giallo-verdastro. Il frutto è una drupa carnosa subsferica lunga 10 mm e larga 7 mm, di colore rosso poi nera a maturità.",Presente in tutta Italia tranne Piemonte e Valle d'Aosta,Riserva Naturale orientata Murge Orientali,Minor preoccupazione (LC),no,"Lombardia,Trentino,Veneto,Friuli-Venezia Giulia,Emilia-Romagna,Toscana,Umbria,Marche,Abruzzo,Lazio,Molise,Campania,Basilicata,Calabria,Sicilia,Sardegna,Liguria,Puglia",18,18,18
Pino d'Aleppo,Conifere,Pinus halepensis,"Pino a due aghi con chioma lassa di colore verde chiaro, spesso più ampia verso la cima che alla base. Tronco spesso e contorto alto fino a 15-20 m, con corteccia argentata nei giovani. Aghi ,sottili e morbidi, lunghi 7-10 cm. Coni maschili di colore giallo dorato e coni femminili di colore bruno-rosso. Strobili lunghi 5-10 cm e provvisti di breve peduncolo ricurvo verso il basso. Pirofita attiva, dissemina dopo il passaggio del fuoco.","Puglia, Liguria, Marche, Sicilia",Riserva Naturale Biogenetica StoRiserva Naturaleara e Marinella,Minor preoccupazione (LC),no,"Puglia,Liguria,Marche,Sicilia",19,19,19
Pino mugo,Conifere,Pinus mughus,"Arbusto cespuglioso con rami prostrati e ascendenti verso l'apice, altezza 2-5 m; foglie aghiformi riunite in fascetti di due, robuste e pungenti e lunghe 28-45 mm. Fiori maschili gialli raggruppati in coni nella parte inferiore dei rametti giovani, mentre i fiori femminili sono riuniti in piccoli coni di colore violaceo in amenti terminali. Strobili lunghi 3-5 cm con squame ornate da umbone centrale, a maturazione biennale.","Arco alpino, prealpi lombarde -venete , Abruzzo",Riserva Naturale Monte Velino,Minor preoccupazione (LC),no,"Lombardia,Veneto,Trentino,Friuli-Venezia Giulia,Piemonte",20,20,20
Lentisco,Arbusti,Pistacia lentiscus,"Pianta sempreverde a portamento arbustivo alto 1-3 m, con accentuato odore di resina. Chioma generalmente densa per la fitta ramificazione orizzontale, con foglie paripennate con 6-10 segmenti ellittico-lanceolati a margine intero e apice ottuso. Fiori in pannocchie brevi all'ascella delle foglie. Il frutto è una drupa globosa di diametro 4-5 mm, carnosa e rossastra, poi tendente al nero.",Bacino del Mediterraneo,Riserva Naturale Biogenetica Tombolo di Cecina,Minor preoccupazione (LC),no,"Puglia,Calabria,Sicilia,Sardegna,Campania",21,21,21
Leccio,Latifoglie,Quercus ilex,"Sempreverde con portamento arboreo alta fino a 25 m, chioma globosa e densa con foglie coriacee e scure nella pagina superiore e grigio feltrose nella pagina inferiore. È dotata di spiccata eterofillia. Fiori maschili in amenti penduli e i femminili riuniti in 6-7 fiori. Ghiande con cupole che coprono 1/3 o metà o a volte tutta la ghianda.","Isole, lungo coste liguri tirreniche e ioniche",Riserva Forestale di Protezione e Biogenetica Duna Feniglia,Minor preoccupazione (LC),no,"Sicilia,Sardegna,Liguria,Toscana,Lazio,Campania,Calabria,Puglia,Basilicata",22,22,22
Sughera,Latifoglie,Quercus suber,"Quercia sempreverde che può raggiungere i 20 m di altezza. La corteccia si ispessisce in un ritidoma rugoso e spugnoso che in pochi anni può raggiungere lo spessore di 5-7 cm, il ""sughero"". Le foglie sono ovato lanceolate a margine intero o con 4-7 denti acuti, accentuati nelle foglie giovani. I fiori maschili sono sessili riuniti in amenti e i femminili in spighe erette. Ghianda con cupola che copre circa la metà della ghianda.","Sicilia, Sardegna, lungo la fascia costiera meridionale della Toscana",Riserva naturale Tocchi,Minor preoccupazione (LC),no,"Sicilia,Sardegna,Toscana",23,23,23
Ramno alpino,Arbusti,Rhamnus alpin,"Arbusto nano strisciante, alto 5-25 cm; rami alterni prostrato-tortuosi e pubescenti da giovani; foglie alterne riunite in fascetti all'apice dei rami, generalmente da ovali a subrotonde, lunghe 3-5(6) cm e larghe 1-2 cm, a bordo dentellato; fiori dioici (maschili e femminili su piante diverse); frutto globoso drupaceo, dapprima verde-roseo e poi nerastro.","Ovunque tranne veneto, friuli venezia giulia, puglia e sicilia",Riserva Naturale  Feudo Intramonti,Minor preoccupazione (LC),no,"Lombardia,Trentino,Emilia-Romagna,Toscana,Umbria,Marche,Abruzzo,Lazio,Molise,Campania,Basilicata,Calabria,Sardegna,Piemonte,Liguria,Val d'Aosta",24,24,24
Salicornia europea,Erbacee e felci,Salicornia europea L.,"Frutice perenne molto ramoso, succulento, glauco e alto 30-100 cm. con foglie squamiformi, carnose, che col sopraggiungere dell'autunno assumono una colorazione rossastra. Infiorescenze in spighe terminali piccolissime e quasi invisibili. I semi sono piccoli acheni neri","Ovunque tranne Piemonte, Valle d'Aosta, Umbria, province di Trento e Bolzano. Estinta in Lombardia",Riserva naturale orientata Sacca di Bellocchio,Minor preoccupazione (LC),no,"Trentino,Veneto,Friuli-Venezia Giulia,Emilia-Romagna,Toscana,Marche,Abruzzo,Lazio,Molise,Campania,Basilicata,Calabria,Sicilia,Sardegna,Liguria,Puglia",25,25,25
Rosmarino,Arbusti,Salvia rosmarinus,"Arbusto legnoso perenne sempreverde, ramosissimo e mai veramente eretto, alto fino a 2 m, con foglie lineari larghe 2-3 mm e lunghe 15-30 mm, opposte lungo i rami e in fascetti ascellari. Fiori raccolti in racemi generalmente nella parte superiore dei rami, ciascuno con 4-16 fiori. Corolla azzurro-chiara o lilla, a volte rosa o bianca bilabiata. Il frutto è un achenio.",Bacino del Mediterraneo,Riserva Naturale Pineta di Ravenna,Minor preoccupazione (LC),no,"Puglia,Calabria,Sicilia,Sardegna,Campania",26,26,26
Tiglio,Latifoglie,Tilia cordata ,"Può raggiungere 25-30 m di altezza, ha corteccia di colore grigio, liscia in gioventù , poi fessurata da sottili solchi longitudinali milto separati l'uno dall'altro;  foglia  cordata con pagina inferiore chiara e con ciuffi di peli bruno-rugginosi all'ascella delle nervature. Fiori bianco giallognoli con peduncolo allungato in dotato di un’ala ellittica membranacea.F183        ","Ovunque tranne Calabria, Sicilia, Sardegna. Incerta in Umbria",Riserva naturale integrale Sasso Fratino,Minor preoccupazione (LC),no,"Lombardia,Trentino,Veneto,Friuli-Venezia Giulia,Emilia-Romagna,Toscana,Umbria,Marche,Abruzzo,Lazio,Molise,Campania,Basilicata,Piemonte,Liguria,Puglia,Val d'Aosta",27,27,27
Botton d'oro,Fiori,Trollius europaeus l.,"Pianta perenne, erbacea, alta sino a 60 cm. Ha foglie basali palmate con lungo picciolo e fiori giallo-oro con una caratteristica forma globosa. La struttura compatta del fiore protegge stami e pistilli dalla pioggia. Contiene un alcaloide che la rende tossica ed evitata dal bestiame da fresca (da secca perde la tossicità).",Tutte le regioni del nord e centro Italia. Dubbia in Umbria,Riserva naturale integrale Sasso Fratino,Non applicabile (NA),no,"Piemonte,Val d'Aosta,Lombardia,Trentino,Veneto,Friuli-Venezia Giulia,Emilia-Romagna,Toscana,Umbria,Marche,Lazio",28,28,28